BJD,RV,e_RV,FWHM,e_FWHM,RVTM,e_RVTM,Subset
2458524.856844,-21364.14049, 0.24593,3859.00419, 0.49187,-21360.57478, 0.12533,ESP18
2458532.701614,-21363.60942, 0.25950,3857.25603, 0.51899,-21360.54646, 0.12877,ESP18
2458533.832327,-21365.22412, 0.23857,3856.73064, 0.47714,-21361.89642, 0.11989,ESP18
2458535.891897,-21366.17706, 0.25161,3852.88990, 0.50322,-21362.75883, 0.12578,ESP18
2458537.764354,-21367.05085, 0.28735,3851.19586, 0.57469,-21363.02296, 0.14530,ESP18
2458540.868793,-21364.80698, 0.48075,3847.30594, 0.96151,-21361.48101, 0.23536,ESP18
2458540.881895,-21364.20675, 0.49711,3847.26620, 0.99423,-21361.66457, 0.24190,ESP18
2458541.876497,-21363.30037, 0.34606,3846.49223, 0.69213,-21359.75391, 0.17121,ESP18
2458541.889579,-21363.86223, 0.36799,3845.21736, 0.73598,-21359.80737, 0.18277,ESP18
2458542.898644,-21361.97871, 0.32380,3845.43634, 0.64761,-21358.98724, 0.16106,ESP18
2458543.799903,-21363.37830, 0.22938,3845.09407, 0.45877,-21359.33230, 0.11729,ESP18
2458544.709219,-21363.65108, 0.26276,3844.12672, 0.52553,-21359.73521, 0.13380,ESP18
2458550.863506,-21365.51016, 0.21168,3842.42337, 0.42337,-21361.63393, 0.10825,ESP18
2458555.795992,-21364.03706, 0.20503,3843.10706, 0.41005,-21359.50146, 0.10573,ESP18
2458560.871904,-21366.58209, 0.22648,3844.72444, 0.45297,-21362.24284, 0.11533,ESP18
2458561.788637,-21365.29524, 0.34937,3844.27937, 0.69873,-21361.18609, 0.17871,ESP18
2458561.845110,-21365.12678, 0.27213,3842.20576, 0.54426,-21361.16591, 0.13529,ESP18
2458562.865321,-21365.43490, 0.22933,3844.55105, 0.45865,-21361.71968, 0.11752,ESP18
2458568.877857,-21363.65436, 0.24158,3846.97409, 0.48316,-21359.78002, 0.12072,ESP18
2458573.670691,-21364.61109, 0.22208,3847.53765, 0.44417,-21360.39775, 0.11233,ESP18
2458598.533414,-21360.82653, 0.60970,3839.21311, 1.21941,-21356.44032, 0.29334,ESP18
2458599.728114,-21358.89502, 0.39129,3840.16944, 0.78258,-21355.89856, 0.18890,ESP18
2458599.741869,-21360.78495, 0.35803,3841.74735, 0.71606,-21356.31244, 0.17706,ESP18
2458599.912930,-21360.79207, 0.44620,3843.85381, 0.89239,-21356.67330, 0.22059,ESP18
2458600.887605,-21361.21001, 0.47863,3844.26936, 0.95726,-21356.49833, 0.23529,ESP18
2458602.900278,-21362.09640, 0.25020,3850.08802, 0.50040,-21358.23565, 0.12541,ESP18
2458603.781965,-21362.20258, 0.27351,3851.15570, 0.54702,-21358.19025, 0.13906,ESP18
2458604.575463,-21361.52844, 0.41922,3851.33990, 0.83843,-21357.69429, 0.20551,ESP18
2458604.609895,-21361.37411, 0.43926,3851.33511, 0.87851,-21357.45507, 0.21790,ESP18
2458604.713450,-21361.34255, 0.39160,3852.24352, 0.78320,-21358.09178, 0.19377,ESP18
2458606.785424,-21362.79106, 0.25341,3855.90641, 0.50682,-21359.10970, 0.13005,ESP18
2458608.776391,-21361.11066, 0.23396,3858.85501, 0.46791,-21357.65631, 0.12042,ESP18
2458609.678736,-21360.61991, 0.31809,3857.54112, 0.63618,-21357.68759, 0.16216,ESP18
2458612.853163,-21363.22781, 0.35827,3861.01341, 0.71653,-21360.10566, 0.17985,ESP18
2458614.496342,-21365.47101, 0.43541,3859.49146, 0.87083,-21362.05560, 0.21845,ESP18
2458616.558988,-21366.33985, 0.24463,3860.22559, 0.48927,-21363.36850, 0.12502,ESP18
2458622.647677,-21364.41856, 0.26777,3852.99720, 0.53554,-21361.58670, 0.13610,ESP18
2458624.752261,-21365.73062, 0.38091,3849.14824, 0.76181,-21362.28750, 0.18961,ESP18
2458625.750234,-21365.80174, 0.32509,3848.83818, 0.65018,-21362.61513, 0.16888,ESP18
2458626.609047,-21366.78051, 0.26002,3847.86088, 0.52004,-21363.60595, 0.13129,ESP18
2458628.765921,-21365.95489, 0.30290,3846.10647, 0.60579,-21362.78155, 0.15522,ESP18
2458633.532403,-21362.97154, 0.24385,3844.57643, 0.48770,-21359.32591, 0.12660,ESP18
2458635.789497,-21363.90068, 0.44454,3844.53925, 0.88907,-21359.81860, 0.21893,ESP18
2458637.480720,-21366.14487, 0.27033,3845.99234, 0.54066,-21362.49129, 0.13740,ESP18
2458638.604008,-21365.90664, 0.27561,3846.75401, 0.55123,-21362.29542, 0.13748,ESP18
2458639.672124,-21365.17513, 0.35704,3844.37174, 0.71408,-21361.57885, 0.17398,ESP18
2458642.710637,-21364.69167, 0.21864,3846.59506, 0.43728,-21360.52632, 0.11248,ESP18
2458645.576129,-21363.17299, 0.35658,3843.70158, 0.71316,-21359.43049, 0.17838,ESP18
2458645.625267,-21362.87939, 0.45968,3843.36092, 0.91936,-21359.20973, 0.22912,ESP18
2458647.710441,-21366.79463, 0.51043,3843.72416, 1.02086,-21361.40534, 0.25595,ESP18
2458667.580224,-21363.02260, 0.37706,3838.18805, 0.75413,-21358.85271, 0.18534,ESP19
2458678.597355,-21360.87856, 0.20762,3837.41060, 0.41524,-21356.75095, 0.09811,ESP19
2458684.580098,-21360.64027, 0.21940,3844.38980, 0.43879,-21356.09050, 0.10415,ESP19
2458688.514768,-21358.26595, 0.30227,3850.41031, 0.60455,-21353.96963, 0.14467,ESP19
2458700.565095,-21360.65811, 0.27817,3865.24410, 0.55633,-21357.72053, 0.13144,ESP19
2458706.494058,-21363.30218, 0.20653,3860.00873, 0.41307,-21360.47890, 0.09720,ESP19
2458716.505247,-21362.92547, 0.19555,3844.92996, 0.39109,-21359.34229, 0.09211,ESP19
2458718.511607,-21362.86660, 0.27171,3843.05652, 0.54341,-21359.02970, 0.12511,ESP19
2458720.496631,-21361.82084, 0.29405,3844.35851, 0.58811,-21357.69014, 0.13698,ESP19
2458726.484859,-21362.21803, 0.38107,3844.28813, 0.76214,-21357.86360, 0.17842,ESP19
2458731.484508,-21360.56212, 0.21477,3846.14194, 0.42954,-21357.39260, 0.10070,ESP19
2458737.483506,-21362.33390, 0.25467,3845.85518, 0.50935,-21359.42882, 0.12181,ESP19
2458741.472392,-21363.08393, 0.25189,3844.52312, 0.50379,-21359.47759, 0.11853,ESP19
2458752.476351,-21361.36212, 0.47249,3835.78789, 0.94497,-21358.51898, 0.22728,ESP19
2458753.474025,-21361.23922, 0.22679,3836.24792, 0.45358,-21357.61271, 0.10663,ESP19
2459236.861543,-21361.15612, 0.22321,3847.32231, 0.44643,-21356.81846, 0.11386,ESP21
2459237.811069,-21362.19028, 0.40753,3846.66323, 0.81506,-21358.08860, 0.20050,ESP21
2459237.837570,-21362.29094, 0.26128,3847.81984, 0.52257,-21358.00125, 0.13339,ESP21
2459238.800608,-21362.02019, 0.23568,3846.78155, 0.47137,-21357.49846, 0.12026,ESP21
2459239.879239,-21362.85735, 0.36462,3846.14132, 0.72924,-21358.70146, 0.18443,ESP21
2459240.770916,-21364.85785, 0.39715,3845.96657, 0.79429,-21360.13652, 0.20011,ESP21
2459241.817292,-21365.03747, 0.25934,3844.66084, 0.51869,-21361.12776, 0.13199,ESP21
2459242.815122,-21366.14127, 0.25797,3843.59798, 0.51595,-21361.78290, 0.12832,ESP21
2459250.845939,-21363.52298, 0.24838,3836.17816, 0.49675,-21358.56753, 0.12613,ESP21
2459252.748102,-21364.69435, 0.28508,3835.00805, 0.57017,-21359.46262, 0.14570,ESP21
2459253.764037,-21363.63631, 0.36363,3834.96759, 0.72725,-21358.49984, 0.18867,ESP21
2459254.728499,-21363.08661, 0.26364,3834.76422, 0.52727,-21358.32542, 0.13340,ESP21
2459255.726668,-21362.56506, 0.30191,3835.56925, 0.60382,-21357.58279, 0.15644,ESP21
2459257.810549,-21362.11018, 0.41105,3835.22816, 0.82210,-21357.22825, 0.21102,ESP21
2459262.778650,-21361.60055, 0.24725,3842.74557, 0.49450,-21356.73033, 0.12667,ESP21
2459263.719619,-21362.49041, 0.36516,3843.12117, 0.73032,-21357.19466, 0.18346,ESP21
2459264.860908,-21362.18636, 0.29087,3845.79303, 0.58174,-21357.22631, 0.14785,ESP21
2459265.723539,-21361.20194, 0.24216,3848.14195, 0.48431,-21357.16706, 0.12265,ESP21
2459268.835929,-21360.66848, 0.21351,3852.04543, 0.42701,-21355.93459, 0.10927,ESP21
2459270.691736,-21358.77050, 0.30267,3854.79318, 0.60533,-21354.70387, 0.15404,ESP21
2459271.725262,-21361.32770, 0.41178,3856.22734, 0.82356,-21355.93479, 0.21002,ESP21
2459284.658251,-21363.36026, 0.30408,3858.10303, 0.60816,-21359.58365, 0.15212,ESP21
2459285.627306,-21363.27728, 0.32079,3855.39937, 0.64157,-21360.34950, 0.15644,ESP21
2459285.759878,-21364.74969, 0.23744,3856.08762, 0.47488,-21360.55493, 0.12185,ESP21
2459286.652178,-21365.11093, 0.26038,3856.76245, 0.52077,-21361.23211, 0.13233,ESP21
2459286.791180,-21365.22897, 0.22272,3858.10555, 0.44544,-21361.23643, 0.11455,ESP21
2459287.834605,-21365.88074, 0.29758,3856.08084, 0.59516,-21361.94526, 0.15296,ESP21
2459291.689082,-21362.03997, 0.24969,3851.29459, 0.49938,-21358.38079, 0.12809,ESP21
2459292.600287,-21362.30404, 0.31944,3849.21198, 0.63889,-21358.23387, 0.16228,ESP21
2459294.770833,-21362.41239, 0.33259,3847.85607, 0.66518,-21358.39744, 0.17172,ESP21
2459295.698854,-21362.98400, 0.24966,3846.22969, 0.49931,-21358.84325, 0.13020,ESP21
2459299.719258,-21364.69546, 0.23411,3844.91002, 0.46821,-21359.66138, 0.12092,ESP21
2459299.844093,-21364.19743, 0.20659,3844.47716, 0.41318,-21359.52931, 0.10819,ESP21
2459309.665077,-21362.99617, 0.28105,3843.02231, 0.56210,-21358.10752, 0.14400,ESP21
2459310.578920,-21363.24530, 0.35649,3845.14330, 0.71297,-21358.31122, 0.17860,ESP21
2459310.803161,-21363.11003, 0.24597,3846.01901, 0.49195,-21358.04546, 0.13069,ESP21
2459313.694417,-21361.42856, 0.24477,3846.01609, 0.48954,-21356.77068, 0.12609,ESP21
2459313.847186,-21361.87498, 0.21676,3846.82187, 0.43351,-21356.84665, 0.11081,ESP21
2459317.594267,-21361.22745, 0.24856,3845.37127, 0.49712,-21357.42142, 0.12534,ESP21
2459318.588300,-21362.61725, 0.30882,3846.58013, 0.61764,-21358.10299, 0.16170,ESP21
2459318.794802,-21362.82496, 0.21103,3846.39794, 0.42205,-21358.61255, 0.10737,ESP21
2459319.799059,-21363.84916, 0.29899,3845.76203, 0.59798,-21359.56272, 0.15587,ESP21
2459322.556100,-21365.04078, 0.38402,3844.69237, 0.76804,-21360.26165, 0.19685,ESP21
2459323.818680,-21364.45365, 0.41447,3841.97441, 0.82893,-21359.62901, 0.21756,ESP21
2459334.767991,-21363.39598, 0.27889,3831.86383, 0.55778,-21358.95670, 0.14313,ESP21
2459338.544867,-21361.43853, 0.36261,3830.76958, 0.72522,-21356.94382, 0.18789,ESP21
2459338.851594,-21362.60655, 0.31342,3829.74754, 0.62684,-21357.55698, 0.16066,ESP21
2459340.509095,-21361.77781, 0.26842,3831.63339, 0.53684,-21357.32069, 0.13666,ESP21
2459340.855769,-21361.50227, 0.37503,3828.88492, 0.75007,-21357.54698, 0.19671,ESP21
